Node ID,Community ID
14268,8
14269,23
14270,266
14271,108
14272,17
14273,66
14274,140
14275,1294
14276,617
14277,141
14278,617
14279,131
14280,600
14281,79
14282,711
14283,162
14284,73
14285,1142
14286,586
14287,1165
14288,614
14289,3
14290,105
14291,136
14292,306
14293,1388
14294,8
14295,258
14296,3
14297,163
14298,286
14299,1170
14300,26
14301,1213
14302,1110
14303,42
14304,297
14305,688
14306,357
14307,310
14308,320
14309,353
14310,1270
14311,602
14312,259
14313,597
14314,131
14315,295
14316,68
14317,696
14318,251
14319,119
14320,556
14321,722
14322,155
14323,316
14324,548
14325,614
14326,232
14327,82
14328,159
14329,680
14330,297
14331,85
14332,458
14333,293
14334,497
14335,181
14336,673
14337,659
14338,246
14339,28
14340,492
14341,107
14342,87
14343,1394
14344,301
14345,556
14346,66
14347,166
14348,292
14349,16
14350,78
14351,714
14352,540
14353,292
14354,19
14355,168
14356,273
14357,840
14358,358
14359,122
14360,173
14361,15
14362,663
14363,244
14364,310
14365,1086
14366,125
14367,88
14368,266
14369,564
14370,20
14371,147
14372,590
14373,105
14374,627
14375,245
14376,157
14377,673
14378,320
14379,1366
14380,74
14381,163
14382,116
14383,95
14384,617
14385,202
14386,534
14387,699
14388,1166
14389,719
14390,1260
14391,84
14392,636
14393,566
14394,116
14395,358
14396,706
14397,138
14398,294
14399,553
14400,45
14401,590
14402,258
14403,620
14404,653
14405,12
14406,327
14407,266
14408,119
14409,73
14410,194
14411,509
14412,618
14413,1078
14414,524
14415,54
14416,147
14417,663
14418,335
14419,78
14420,90
14421,319
14422,274
14423,91
14424,890
14425,164
14426,302
14427,1117
14428,1386
14429,12
14430,159
14431,1333
14432,159
14433,184
14434,287
14435,110
14436,604
14437,1114
14438,33
14439,95
14440,107
14441,215
14442,1266
14443,510
14444,1406
14445,603
14446,87
14447,135
14448,772
14449,349
14450,136
14451,29
14452,427
14453,49
14454,74
14455,78
14456,343
14457,253
14458,585
14459,699
14460,282
14461,531
14462,60
14463,335
14464,509
14465,309
14466,349
14467,296
14468,978
14469,135
14470,61
14471,86
14472,126
14473,394
14474,147
14475,1330
14476,1142
14477,28
14478,380
14479,1384
14480,66
14481,1030
14482,406
14483,32
14484,614
14485,1313
14486,293
14487,168
14488,74
14489,165
14490,324
14491,620
14492,424
14493,295
14494,30
14495,206
14496,44
14497,61
14498,406
14499,254
14500,171
14501,261
14502,556
14503,283
14504,549
14505,673
14506,297
14507,892
14508,60
14509,23
14510,494
14511,593
14512,225
14513,1002
14514,123
14515,358
14516,274
14517,118
14518,135
14519,246
14520,316
14521,8
14522,1432
14523,5
14524,974
14525,84
14526,157
14527,11
14528,666
14529,1204
14530,1134
14531,564
14532,602
14533,9
14534,1366
14535,548
14536,1429
14537,9
14538,258
14539,644
14540,657
14541,30
14542,316
14543,570
14544,90
14545,460
14546,524
14547,325
14548,1330
14549,568
14550,649
14551,666
14552,215
14553,35
14554,532
14555,534
14556,176
14557,168
14558,1142
14559,328
14560,1170
14561,35
14562,281
14563,276
14564,104
14565,1022
14566,279
14567,693
14568,1270
14569,1426
14570,221
14571,132
14572,1254
14573,666
14574,514
14575,194
14576,201
14577,261
14578,660
14579,289
14580,68
14581,1042
14582,125
14583,314
14584,442
14585,166
14586,1250
14587,684
14588,33
14589,1364
14590,52
14591,332
14592,1270
14593,720
14594,122
14595,72
14596,88
14597,342
14598,89
14599,171
14600,1388
14601,524
14602,281
14603,28
14604,37
14605,1426
14606,439
14607,394
14608,72
14609,1238
14610,1326
14611,533
14612,291
14613,522
14614,494
14615,273
14616,528
14617,82
14618,42
14619,707
14620,343
14621,982
14622,614
14623,646
14624,433
14625,34
14626,30
14627,330
14628,156
14629,295
14630,302
14631,160
14632,221
14633,53
14634,35
14635,293
14636,1294
14637,1022
14638,555
14639,323
14640,13
14641,248
14642,1134
14643,159
14644,290
14645,226
14646,556
14647,259
14648,258
14649,509
14650,126
14651,270
14652,340
14653,277
14654,315
14655,159
14656,974
14657,14
14658,254
14659,133
14660,17
14661,649
14662,7
14663,126
14664,497
14665,1170
14666,288
14667,30
14668,77
14669,292
14670,702
14671,565
14672,169
14673,163
14674,1430
14675,0
14676,244
14677,333
14678,258
14679,42
14680,705
14681,215
14682,90
14683,148
14684,7
14685,545
14686,84
14687,60
14688,150
14689,689
14690,71
14691,169
14692,323
14693,309
14694,664
14695,155
14696,8
14697,128
14698,694
14699,64
14700,686
14701,244
14702,614
14703,321
14704,150
14705,65
14706,730
14707,25
14708,494
14709,118
14710,1436
14711,554
14712,497
14713,679
14714,13
14715,283
14716,484
14717,246
14718,42
14719,248
14720,731
14721,306
14722,65
14723,357
14724,201
14725,23
14726,524
14727,602
14728,484
14729,326
14730,84
14731,65
14732,546
14733,37
14734,279
14735,651
14736,982
14737,58
14738,77
14739,35
14740,546
14741,81
14742,1333
14743,689
14744,158
14745,724
14746,173
14747,546
14748,673
14749,257
14750,139
14751,107
14752,188
14753,13
14754,653
14755,597
14756,545
14757,15
14758,1266
14759,510
14760,706
14761,665
14762,119
14763,1142
14764,534
14765,131
14766,486
14767,481
14768,314
14769,70
14770,556
14771,344
14772,32
14773,555
14774,1090
14775,486
14776,493
14777,12
14778,360
14779,160
14780,248
14781,892
14782,169
14783,12
14784,221
14785,700
14786,70
14787,68
14788,25
14789,93
14790,662
14791,188
14792,60
14793,171
14794,344
14795,1251
14796,49
14797,244
14798,244
14799,877
14800,1372
14801,1134
14802,445
14803,77
14804,1382
14805,614
14806,610
14807,110
14808,1268
14809,577
14810,314
14811,300
14812,291
14813,674
14814,215
14815,60
14816,291
14817,566
14818,254
14819,294
14820,300
14821,70
14822,26
14823,247
14824,460
14825,49
14826,1386
14827,1022
14828,178
14829,329
14830,540
14831,301
14832,257
14833,136
14834,71
14835,358
14836,16
14837,621
14838,302
14839,164
14840,1198
14841,486
14842,85
14843,76
14844,718
14845,259
14846,590
14847,162
14848,35
14849,28
14850,262
14851,33
14852,163
14853,1454
14854,241
14855,175
14856,316
14857,30
14858,614
14859,589
14860,532
14861,510
14862,604
14863,360
14864,342
14865,268
14866,268
14867,1249
14868,485
14869,50
14870,81
14871,606
14872,68
14873,70
14874,257
14875,30
14876,68
14877,279
14878,553
14879,73
14880,1094
14881,283
14882,67
14883,7
14884,640
14885,974
14886,1210
14887,4
14888,188
14889,162
14890,41
14891,163
14892,556
14893,1198
14894,139
14895,532
14896,386
14897,620
14898,81
14899,545
14900,566
14901,310
14902,432
14903,343
14904,1178
14905,317
14906,27
14907,229
14908,157
14909,88
14910,432
14911,516
14912,41
14913,593
14914,318
14915,246
14916,46
14917,163
14918,221
14919,257
14920,510
14921,1198
14922,64
14923,605
14924,243
14925,328
14926,34
14927,194
14928,68
14929,136
14930,732
14931,5
14932,706
14933,57
14934,108
14935,1130
14936,1150
14937,266
14938,680
14939,295
14940,290
14941,510
14942,295
14943,1348
14944,174
14945,35
14946,316
14947,168
14948,154
14949,1196
14950,363
14951,592
14952,257
14953,169
14954,266
14955,516
14956,30
14957,1094
14958,245
14959,79
14960,179
14961,365
14962,693
14963,654
14964,1208
14965,349
14966,325
14967,570
14968,23
14969,614
14970,72
14971,485
14972,605
14973,659
14974,150
14975,706
14976,299
14977,35
14978,670
14979,167
14980,557
14981,179
14982,274
14983,49
14984,177
14985,604
14986,1270
14987,129
14988,690
14989,538
14990,460
14991,658
14992,323
14993,292
14994,108
14995,261
14996,328
14997,146
14998,179
14999,258
15000,590
15001,577
15002,184
15003,90
15004,634
15005,27
15006,68
15007,1157
15008,510
15009,1069
15010,15
15011,523
15012,610
15013,510
15014,178
15015,413
15016,316
15017,110
15018,1134
15019,566
15020,77
15021,59
15022,123
15023,1070
15024,46
15025,16
15026,123
15027,301
15028,527
15029,1038
15030,323
15031,23
15032,1178
15033,140
15034,453
15035,534
15036,315
15037,1426
15038,134
15039,629
15040,277
15041,1338
15042,498
15043,382
15044,1188
15045,693
15046,125
15047,254
15048,705
15049,342
15050,20
15051,258
15052,1130
15053,726
15054,81
15055,80
15056,1246
15057,27
15058,638
15059,176
15060,1022
15061,29
15062,295
15063,1442
15064,113
15065,461
15066,327
15067,139
15068,200
15069,568
15070,261
15071,1310
15072,724
15073,136
15074,292
15075,554
15076,603
15077,116
15078,209
15079,602
15080,1177
15081,3
15082,674
15083,35
15084,37
15085,60
15086,1357
15087,1410
15088,663
15089,170
15090,80
15091,522
15092,705
15093,668
15094,163
15095,304
15096,404
15097,661
15098,678
15099,300
15100,169
15101,110
15102,711
15103,35
15104,638
15105,121
15106,23
15107,143
15108,245
15109,296
15110,18
15111,514
15112,323
15113,1333
15114,6
15115,565
15116,598
15117,29
15118,728
15119,14
15120,27
15121,565
15122,125
15123,313
15124,187
15125,272
15126,21
15127,674
15128,672
15129,534
15130,49
15131,269
15132,429
15133,270
15134,44
15135,155
15136,701
15137,80
15138,276
15139,322
15140,60
15141,146
15142,671
15143,131
15144,258
15145,593
15146,684
15147,261
15148,1406
15149,261
15150,1022
15151,60
15152,518
15153,1354
15154,648
15155,311
15156,221
15157,158
15158,264
15159,261
15160,728
15161,339
15162,139
15163,9
15164,264
15165,366
15166,101
15167,153
15168,184
15169,182
15170,658
15171,636
15172,1213
15173,882
15174,1242
15175,24
15176,9
15177,462
15178,382
15179,264
15180,497
15181,33
15182,320
15183,316
15184,323
15185,258
15186,429
15187,168
15188,528
15189,52
15190,68
15191,303
15192,84
15193,266
15194,1394
15195,642
15196,325
15197,313
15198,8
15199,793
15200,128
15201,113
15202,1162
15203,61
15204,536
15205,349
15206,657
15207,46
15208,36
15209,13
15210,247
15211,16
15212,331
15213,1364
15214,644
15215,301
15216,85
15217,1238
15218,524
15219,29
15220,157
15221,524
15222,115
15223,78
15224,536
15225,170
15226,666
15227,291
15228,178
15229,295
15230,27
15231,274
15232,78
15233,255
15234,1154
15235,33
15236,1270
15237,718
15238,291
15239,512
15240,692
15241,164
15242,241
15243,267
15244,516
15245,147
15246,65
15247,1074
15248,636
15249,35
15250,1020
15251,283
15252,323
15253,66
15254,156
15255,536
15256,1094
15257,565
15258,348
15259,278
15260,492
15261,514
15262,58
15263,393
15264,598
15265,261
15266,316
15267,159
15268,697
15269,663
15270,156
15271,372
15272,242
15273,258
15274,1266
15275,593
15276,132
15277,673
15278,1370
15279,27
15280,594
15281,241
15282,534
15283,306
15284,65
15285,1210
15286,661
15287,485
15288,628
15289,147
15290,638
15291,271
15292,13
15293,301
15294,589
15295,1182
15296,322
15297,64
15298,95
15299,95
15300,150
15301,43
15302,538
15303,594
15304,66
15305,30
15306,146
15307,95
15308,139
15309,71
15310,585
15311,59
15312,25
15313,660
15314,159
15315,296
15316,140
15317,315
15318,699
15319,331
15320,523
15321,93
15322,120
15323,1365
15324,1262
15325,99
15326,163
15327,1158
15328,201
15329,1354
15330,890
15331,163
15332,82
15333,152
15334,421
15335,58
15336,160
15337,302
15338,668
15339,433
15340,1333
15341,272
15342,310
15343,510
15344,38
15345,3
15346,116
15347,163
15348,141
15349,635
15350,222
15351,332
15352,524
15353,1089
15354,142
15355,60
15356,168
15357,217
15358,644
15359,518
15360,46
15361,291
15362,66
15363,659
15364,138
15365,6
15366,128
15367,248
15368,149
15369,1086
15370,27
15371,486
15372,540
15373,664
15374,37
15375,73
15376,86
15377,332
15378,30
15379,342
15380,60
15381,162
15382,270
15383,310
15384,555
15385,727
15386,711
15387,404
15388,617
15389,163
15390,678
15391,34
15392,159
15393,166
15394,598
15395,493
15396,306
15397,271
15398,890
15399,114
15400,23
15401,1430
15402,101
15403,12
15404,293
15405,168
15406,334
15407,278
15408,1210
15409,310
15410,1170
15411,460
15412,476
15413,151
15414,433
15415,325
15416,1357
15417,123
15418,218
15419,600
15420,184
15421,1326
15422,317
15423,724
15424,342
15425,432
15426,176
15427,493
15428,299
15429,42
15430,698
15431,377
15432,169
15433,596
15434,159
15435,354
15436,324
15437,67
15438,246
15439,339
15440,73
15441,266
15442,533
15443,631
15444,17
15445,579
15446,586
15447,30
15448,65
15449,1210
15450,266
15451,78
15452,143
15453,512
15454,1090
15455,16
15456,555
15457,534
15458,290
15459,188
15460,324
15461,668
15462,169
15463,42
15464,81
15465,516
15466,659
15467,16
15468,108
15469,244
15470,662
15471,81
15472,694
15473,288
15474,620
15475,1044
15476,546
15477,146
15478,445
15479,158
15480,243
15481,151
15482,1022
15483,15
15484,732
15485,3
15486,140
15487,340
15488,45
15489,291
15490,693
15491,113
15492,814
15493,324
15494,306
15495,333
15496,1238
15497,267
15498,320
15499,344
15500,970
15501,512
15502,78
15503,432
15504,358
15505,49
15506,317
15507,5
15508,462
15509,257
15510,77
15511,1038
15512,510
15513,12
15514,682
15515,57
15516,352
15517,60
15518,538
15519,245
15520,54
15521,1213
15522,195
15523,677
15524,82
15525,1406
15526,545
15527,560
15528,302
15529,172
15530,598
15531,522
15532,568
15533,81
15534,1270
15535,276
15536,278
15537,614
15538,460
15539,357
15540,296
15541,306
15542,729
15543,277
15544,16
15545,58
15546,139
15547,604
15548,1030
15549,696
15550,1462
15551,1022
15552,147
15553,73
15554,217
15555,165
15556,276
15557,32
15558,243
15559,33
15560,123
15561,215
15562,310
15563,1333
15564,1436
15565,300
15566,510
15567,163
15568,3
15569,136
15570,9
15571,1132
15572,213
15573,247
15574,250
15575,728
15576,328
15577,492
15578,778
15579,390
15580,406
15581,295
15582,31
15583,855
15584,659
15585,44
15586,546
15587,94
15588,271
15589,201
15590,394
15591,162
15592,54
15593,689
15594,162
15595,437
15596,65
15597,148
15598,617
15599,100
15600,114
15601,174
15602,211
15603,249
15604,296
15605,1134
15606,3
15607,123
15608,131
15609,1286
15610,574
15611,66
15612,1213
15613,126
15614,1222
15615,18
15616,32
15617,125
15618,536
15619,310
15620,139
15621,266
15622,77
15623,638
15624,13
15625,1170
15626,194
15627,159
15628,256
15629,1022
15630,323
15631,1333
15632,332
15633,614
15634,268
15635,348
15636,565
15637,518
15638,151
15639,680
15640,517
15641,279
15642,1442
15643,67
15644,1414
15645,510
15646,310
15647,720
15648,529
15649,288
15650,691
15651,140
15652,514
15653,52
15654,53
15655,644
15656,244
15657,605
15658,295
15659,674
15660,126
15661,159
15662,77
15663,594
15664,43
15665,516
15666,679
15667,125
15668,184
15669,323
15670,127
15671,320
15672,600
15673,546
15674,140
15675,1396
15676,35
15677,118
15678,9
15679,247
15680,66
15681,23
15682,1376
15683,1334
15684,258
15685,640
15686,700
15687,292
15688,158
15689,133
15690,57
15691,61
15692,974
15693,192
15694,665
15695,6
15696,244
15697,18
15698,59
15699,139
15700,257
15701,408
15702,534
15703,301
15704,532
15705,614
15706,479
15707,274
15708,13
15709,139
15710,1090
15711,986
15712,328
15713,230
15714,91
15715,698
15716,310
15717,670
15718,215
15719,282
15720,45
15721,276
15722,57
15723,984
15724,247
15725,149
15726,598
15727,1042
15728,168
15729,531
15730,135
15731,134
15732,67
15733,341
15734,653
15735,518
15736,293
15737,163
15738,318
15739,593
15740,1430
15741,516
15742,83
15743,1158
15744,290
15745,147
15746,606
15747,57
15748,553
15749,116
15750,127
15751,154
15752,217
15753,142
15754,50
15755,324
15756,688
15757,691
15758,922
15759,150
15760,143
15761,154
15762,50
15763,664
15764,133
15765,49
15766,33
15767,263
15768,150
15769,328
15770,155
15771,727
15772,382
15773,385
15774,241
15775,65
15776,716
15777,782
15778,624
15779,557
15780,8
15781,826
15782,366
15783,603
15784,531
15785,66
15786,348
15787,60
15788,221
15789,705
15790,254
15791,382
15792,154
15793,1158
15794,171
15795,504
15796,349
15797,246
15798,18
15799,658
15800,27
15801,241
15802,170
15803,23
15804,259
15805,115
15806,594
15807,8
15808,669
15809,283
15810,638
15811,35
15812,349
15813,244
15814,270
15815,149
15816,322
15817,29
15818,619
15819,1338
15820,598
15821,139
15822,173
15823,1350
15824,118
15825,557
15826,631
15827,29
15828,35
15829,701
15830,6
15831,134
15832,258
15833,18
15834,310
15835,1333
15836,298
15837,232
15838,556
15839,1464
15840,26
15841,1036
15842,241
15843,267
15844,281
15845,1142
15846,1020
15847,159
15848,621
15849,147
15850,1310
15851,298
15852,1434
15853,588
15854,263
15855,382
15856,164
15857,140
15858,113
15859,66
15860,309
15861,172
15862,682
15863,677
15864,133
15865,215
15866,156
15867,486
15868,357
15869,140
15870,565
15871,6
15872,484
15873,328
15874,86
15875,292
15876,44
15877,279
15878,327
15879,557
15880,485
15881,331
15882,362
15883,1350
15884,32
15885,506
15886,149
15887,293
15888,658
15889,546
15890,9
15891,58
15892,145
15893,310
15894,711
15895,1390
15896,180
15897,81
15898,165
15899,8
15900,109
15901,107
15902,696
15903,172
15904,714
15905,122
15906,1178
15907,687
15908,724
15909,122
15910,778
15911,35
15912,1333
15913,158
15914,688
15915,194
15916,150
15917,57
15918,173
15919,107
15920,650
15921,215
15922,310
15923,309
15924,536
15925,9
15926,362
15927,68
15928,310
15929,556
15930,241
15931,29
15932,694
15933,344
15934,522
15935,216
15936,1366
15937,291
15938,216
15939,44
15940,662
15941,168
15942,291
15943,548
15944,328
15945,172
15946,76
15947,524
15948,210
15949,705
15950,671
15951,196
15952,158
15953,1182
15954,93
15955,169
15956,146
15957,260
15958,0
15959,26
15960,1256
15961,569
15962,301
15963,139
15964,602
15965,694
15966,33
15967,41
15968,221
15969,282
15970,671
15971,60
15972,291
15973,273
15974,260
15975,1338
15976,1338
15977,154
15978,490
15979,38
15980,133
15981,349
15982,694
15983,330
15984,554
15985,344
15986,493
15987,38
15988,131
15989,150
15990,77
15991,531
15992,319
15993,230
15994,96
15995,9
15996,86
15997,1370
15998,168
15999,156
16000,682
16001,739
16002,85
16003,302
16004,348
16005,261
16006,7
16007,107
16008,688
16009,114
16010,323
16011,171
16012,569
16013,323
16014,337
16015,1213
16016,698
16017,553
16018,549
16019,1332
16020,652
16021,433
16022,311
16023,1130
16024,105
16025,564
16026,247
16027,290
16028,445
16029,139
16030,1332
16031,613
16032,498
16033,116
16034,274
16035,56
16036,705
16037,0
16038,16
16039,35
16040,669
16041,134
16042,1242
16043,179
16044,1464
16045,812
16046,534
16047,291
16048,1158
16049,171
16050,49
16051,148
16052,690
16053,444
16054,497
16055,34
16056,302
16057,340
16058,774
16059,498
16060,76
16061,33
16062,248
16063,1134
16064,1338
16065,610
16066,253
16067,105
16068,201
16069,1378
16070,510
16071,82
16072,356
16073,110
16074,29
16075,25
16076,656
16077,718
16078,1348
16079,351
